info @storybook/react v6.4.17
info 
info => Cleaning outputDir: /var/folders/sr/44lczxbd5k3848xsvw0vvskh0000gn/T/chromatic--70319-bHqC5LnlZg44
(node:70334) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bb/work/learnstorybook-design-system/storybook-init-framework-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/bb/work/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 73/76 modules 3 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 74/76 modules 2 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 75/76 modules 1 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 76/76 modules 0 active 
<s> [webpack.Progress] 19% building 76/77 modules 1 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 19% building 76/78 modules 2 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 19% building 76/79 modules 3 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 76/80 modules 4 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/bb/work/learnstorybook-design-system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/bb/work/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bb/work/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/bb/work/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bb/work/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/bb/work/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bb/work/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/bb/work/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bb/work/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/bb/work/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/bb/work/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/bb/work/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/bb/work/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /Users/bb/work/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /Users/bb/work/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/bb/work/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/bb/work/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/bb/work/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Users/bb/work/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active /Users/bb/work/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active /Users/bb/work/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 122/133 modules 11 active /Users/bb/work/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 123/133 modules 10 active /Users/bb/work/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 124/133 modules 9 active /Users/bb/work/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 25% building 125/133 modules 8 active /Users/bb/work/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 25% building 126/133 modules 7 active /Users/bb/work/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 25% building 126/134 modules 8 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 25% building 127/134 modules 7 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 25% building 127/135 modules 8 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 25% building 128/135 modules 7 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 25% building 129/135 modules 6 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 25% building 129/136 modules 7 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 25% building 130/136 modules 6 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 25% building 130/137 modules 7 active /Users/bb/work/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
